'0:0'        -> (0, 0)
'400:900'    -> (400, 900)
'400:'       -> (400, None)
':900'       -> (None, 900)
'0:'         -> (0, None)
':0'         -> (None, 0)
''           -> ValueError: --frames must look like START:END, START: or :END (got '')
'1200'       -> ValueError: --frames must look like START:END, START: or :END (got '1200')
'a:900'      -> ValueError: --frames bounds must be whole numbers (got 'a:900')
'400:b'      -> ValueError: --frames bounds must be whole numbers (got '400:b')
'-5:900'     -> ValueError: --frames bounds must be non-negative (got '-5:900')
':'          -> ValueError: --frames needs at least one bound (got ':')
'900:100'    -> ValueError: --frames start 900 is greater than end 100
'1:2:3'      -> ValueError: --frames must look like START:END, START: or :END (got '1:2:3')
' : '        -> ValueError: --frames bounds must be whole numbers (got ' : ')
